Fecha,Monto,Descripcion,ClienteID
2025-04-05,-501854,Pago servicio,79
2025-04-06,415946,Transferencia recibida,68
2025-04-06,-567136,Pago servicio,87
2025-04-08,-72099,Retiro cajero,73
2025-04-10,456074,Depósito,45
2025-04-11,798313,Depósito,78
2025-04-14,-725487,Retiro cajero,66
2025-04-16,-76874,Pago servicio,36
2025-04-18,-623797,Retiro cajero,76
2025-04-20,252443,Depósito,87
2025-04-20,-473371,Retiro cajero,97
2025-04-23,197147,Transferencia recibida,96
2025-04-24,424808,Depósito,82
2025-04-25,329288,Transferencia recibida,57
2025-04-27,-720532,Pago servicio,32
2025-04-27,-520067,Pago servicio,71
2025-04-28,-343258,Transferencia enviada,94
2025-04-29,-148947,Pago servicio,32
2025-04-29,-553496,Transferencia enviada,64
2025-04-30,-112185,Pago servicio,19
2025-04-30,-280227,Retiro cajero,75
2025-04-30,-544665,Retiro cajero,75
2025-05-01,3442,Depósito,7
2025-05-01,-546506,Compra,65
2025-05-03,-9858,Compra,3
2025-05-03,-738579,Retiro cajero,61
2025-05-04,-37566,Retiro cajero,45
2025-05-05,82617,Transferencia recibida,56
2025-05-05,-278091,Transferencia enviada,61
2025-05-08,-390332,Compra,25
2025-05-11,514493,Depósito,32
2025-05-12,-246315,Retiro cajero,82
2025-05-12,-797416,Transferencia enviada,96
2025-05-15,-381802,Transferencia enviada,81
2025-05-18,-406686,Retiro cajero,1
2025-05-18,-455291,Pago servicio,33
2025-05-19,-98111,Compra,7
2025-05-20,-334593,Compra,70
2025-05-21,-162808,Pago servicio,32
2025-05-21,-747133,Pago servicio,61
2025-05-22,740957,Transferencia recibida,18
2025-05-23,-410307,Transferencia enviada,81
2025-05-26,-371085,Retiro cajero,79
2025-05-26,-100710,Transferencia enviada,98
2025-05-28,-693878,Retiro cajero,12
2025-05-28,724369,Depósito,94
2025-05-30,-750725,Transferencia enviada,10
2025-05-30,-230072,Transferencia enviada,39
2025-06-02,556028,Transferencia recibida,11
2025-06-02,-416115,Transferencia enviada,16
2025-06-07,-770385,Pago servicio,76
2025-06-08,246991,Depósito,65
2025-06-09,-719167,Transferencia enviada,8
2025-06-09,-654860,Pago servicio,54
2025-06-09,-384350,Retiro cajero,92
2025-06-11,532724,Depósito,24
2025-06-11,471585,Depósito,63
2025-06-12,-24919,Compra,43
2025-06-12,-519188,Retiro cajero,97
2025-06-13,-612038,Compra,85
2025-06-14,-525131,Compra,98
2025-06-15,467332,Transferencia recibida,46
2025-06-16,-449418,Pago servicio,34
2025-06-16,382247,Depósito,96
2025-06-17,424013,Transferencia recibida,3
2025-06-18,-389183,Compra,21
2025-06-18,155612,Depósito,36
2025-06-18,517857,Depósito,86
2025-06-21,-562066,Retiro cajero,39
2025-06-24,437700,Transferencia recibida,53
2025-06-25,464200,Depósito,14
2025-06-27,-255060,Compra,34
2025-06-27,-5545,Transferencia enviada,63
2025-06-28,-571212,Transferencia enviada,94
2025-07-01,54296,Transferencia recibida,72
2025-07-01,324926,Transferencia recibida,77
2025-07-02,198917,Depósito,29
2025-07-04,-15286,Pago servicio,83
2025-07-06,-107427,Pago servicio,44
2025-07-07,113037,Depósito,48
2025-07-10,-28547,Retiro cajero,37
2025-07-12,-546006,Transferencia enviada,26
2025-07-12,-107681,Transferencia enviada,70
2025-07-12,746021,Transferencia recibida,73
2025-07-13,-362549,Compra,75
2025-07-16,-668436,Retiro cajero,30
2025-07-21,247655,Transferencia recibida,18
2025-07-23,311130,Depósito,88
2025-07-24,-130224,Pago servicio,59
2025-07-25,-114385,Transferencia enviada,65
2025-07-26,-523360,Compra,24
2025-07-30,748137,Transferencia recibida,81
2025-08-01,-450692,Pago servicio,11
2025-08-01,-76538,Compra,16
2025-08-01,-675130,Retiro cajero,68
2025-08-03,328712,Transferencia recibida,22
2025-08-04,-683564,Pago servicio,8
2025-08-04,556750,Transferencia recibida,44
2025-08-04,-795567,Retiro cajero,68
2025-08-05,-447275,Retiro cajero,68
2025-08-06,-7984,Transferencia enviada,29
2025-08-07,-241520,Transferencia enviada,85
2025-08-08,-508311,Transferencia enviada,10
2025-08-08,-538823,Transferencia enviada,88
2025-08-09,-396331,Compra,28
2025-08-09,580988,Transferencia recibida,74
2025-08-10,-425852,Compra,28
2025-08-11,-23821,Transferencia enviada,80
2025-08-12,520214,Transferencia recibida,43
2025-08-12,-292722,Transferencia enviada,66
2025-08-12,-623381,Pago servicio,98
2025-08-14,249776,Depósito,1
2025-08-14,-15204,Compra,11
2025-08-17,737145,Transferencia recibida,41
2025-08-19,464735,Depósito,29
2025-08-20,-793814,Transferencia enviada,31
2025-08-20,-690032,Transferencia enviada,55
2025-08-21,-662145,Retiro cajero,34
2025-08-22,-554316,Transferencia enviada,37
2025-08-22,81827,Depósito,93
2025-08-23,200811,Depósito,27
2025-08-23,-529670,Compra,100
2025-08-24,12173,Depósito,78
